datetime,temperature,precipitation,wind_speed,humidity,radiation,total_cloudiness,visibility,ground_temp
2020-07-21 20:00,26.8,,0.5,93,0,8,2000,29.6
2020-07-21 21:00,26.3,,0.9,97,,10,2000,28.4
2020-07-21 22:00,26.8,,0.3,93,,9,2000,27.6
2020-07-21 23:00,27.4,,1.8,81,,9,2000,27.3
2020-07-22 0:00,26.6,,1.2,82,,10,2000,26.8
2020-07-22 1:00,24.7,0.5,0.7,97,,10,1867,25.7
2020-07-22 2:00,23.3,2.8,2.2,99,,10,522,24.4
2020-07-22 3:00,23.1,4.6,1,99,,10,372,24.2
2020-07-22 4:00,22.7,4.8,1,99,,10,313,23.9
2020-07-22 5:00,22.8,1.6,0.6,99,,10,807,24.1
2020-07-22 6:00,22.6,2.1,0.9,99,0,10,754,23.9
2020-07-22 7:00,22.4,7.4,0.5,99,0,10,293,23.6
2020-07-22 8:00,22.5,6,0.7,99,0,10,1028,23.9
2020-07-22 9:00,22.5,2.1,1.1,99,0,10,594,24.7
2020-07-22 10:00,22.8,1.6,1.3,99,0,10,1162,25.6
2020-07-22 11:00,22.8,2.5,1.2,99,0,10,872,25.7
2020-07-22 12:00,22.9,0.7,1.1,99,0,10,1664,26.2
2020-07-22 13:00,23.7,0.6,0.9,99,0,10,1984,27.5
2020-07-22 14:00,23.5,0.7,0.8,99,0,10,1270,27.4
2020-07-22 15:00,24.1,0,0.9,99,0,10,2000,27.3
2020-07-22 16:00,23.1,0.7,0.3,99,0,10,476,26.3
2020-07-22 17:00,23.2,1.7,0.1,99,0,10,1527,26
2020-07-22 18:00,22.9,1.1,0.4,99,0,10,1627,25.5
2020-07-22 19:00,22.6,0.5,0.4,99,0,10,1064,24.8
2020-07-22 20:00,22.1,1.1,0.7,99,0,10,255,24.3
2020-07-22 21:00,21.9,0.9,0.4,99,,10,365,23.8
2020-07-22 22:00,21.8,1.1,0,99,,10,1265,23.7
2020-07-22 23:00,22,0,0.2,99,,10,1629,23.6
2020-07-23 0:00,22,0,0,99,,10,576,23.6
2020-07-23 1:00,21.9,0,0.2,99,,10,1014,23.5
2020-07-23 2:00,22.1,0,0,99,,10,1112,23.6
2020-07-23 3:00,21.9,0.7,0.4,99,,10,241,23.5
2020-07-23 4:00,22.1,0.3,0.2,99,,10,838,23.5
2020-07-23 5:00,21.9,0,0.2,99,,9,1808,23.4
2020-07-23 6:00,21.9,0.1,0,99,0,10,230,23.4
2020-07-23 7:00,21.9,1.3,0.5,99,0,10,465,23.6
2020-07-23 8:00,22.4,1,0.9,99,0,10,892,24.2
2020-07-23 9:00,22.6,0.3,1.1,99,0,10,818,24.9
2020-07-23 10:00,22,1.9,1.8,99,0,10,361,24.6
2020-07-23 11:00,21,3.4,1.3,99,0,10,302,23.7
2020-07-23 12:00,21.4,1.9,2.1,99,0,10,487,23.6
2020-07-23 13:00,21.7,1.4,1.8,99,0,10,658,24.3
2020-07-23 14:00,21.8,1,1.8,99,0,10,739,24.1
2020-07-23 15:00,21.4,2.9,2,99,0,10,631,23.4
2020-07-23 16:00,21.6,3.3,1.4,99,0,10,397,23.5
2020-07-23 17:00,21.3,4.8,1.9,99,0,10,525,23.2
2020-07-23 18:00,21.5,1,1.1,99,0,10,747,23.2
2020-07-23 19:00,21.3,1.6,1.2,99,0,10,498,22.7
2020-07-23 20:00,21.4,4.9,1.4,99,0,10,634,22.2
2020-07-23 21:00,21.3,6.8,2.1,99,,10,774,22
2020-07-23 22:00,21.2,6.8,2.4,99,,10,486,21.8
2020-07-23 23:00,21,9.8,0.9,99,,10,1039,21.9
2020-07-24 0:00,21,0.8,0.9,99,,5,2000,22
2020-07-24 1:00,21.1,0,1.4,99,,6,2000,22
2020-07-24 2:00,21,0,0.6,99,,7,2000,22
2020-07-24 3:00,21.1,0.1,0.5,99,,2,2000,22
2020-07-24 4:00,20.8,0.2,0.6,99,,9,2000,21.8
2020-07-24 5:00,20.3,1.6,0.3,99,,4,287,21.6
2020-07-24 6:00,19.9,2.2,0.4,99,0,4,206,21.6
2020-07-24 7:00,20.4,1.3,1.1,99,0,5,369,22
2020-07-24 8:00,21.4,0.6,2.2,99,0,7,589,23.1
2020-07-24 9:00,21.8,0,1.7,99,0,5,1734,23.4
2020-07-24 10:00,22,0,1.3,99,0,8,2000,23.7
2020-07-24 11:00,23,0,1.7,98,0,9,1961,25.3
2020-07-24 12:00,22.4,0,2,98,0,9,1200,24.7
2020-07-24 13:00,21.5,1.3,1.8,99,0,10,468,25.2
2020-07-24 14:00,21.5,1.8,2.2,99,0,10,564,25
2020-07-24 15:00,21.5,0.7,1.5,99,0,10,621,24.6
2020-07-24 16:00,21.3,2.2,0.8,99,0,10,308,24.2
2020-07-24 17:00,21.3,3,1,99,0,10,246,23.5
2020-07-24 18:00,21.1,1,1.5,99,0,10,1095,23
2020-07-24 19:00,21,1.5,0.7,99,0,10,897,22.6
2020-07-24 20:00,20.9,4.9,0.6,99,0,10,258,22.3
2020-07-24 21:00,20.8,5.3,1.2,99,,,309,22.1
2020-07-24 22:00,20.7,1.3,1,99,,10,608,21.9
2020-07-24 23:00,20.5,0.9,0.7,99,,9,1012,22
2020-07-25 0:00,20.5,0.4,0.7,99,,7,884,21.9
2020-07-25 1:00,20.5,0.5,0,99,,5,440,21.8
2020-07-25 2:00,20.4,0.6,0.3,99,,10,1615,21.8
2020-07-25 3:00,20.5,0.2,0.2,99,,10,1792,21.8
2020-07-25 4:00,20.4,0.2,0.1,99,,9,548,21.8
2020-07-25 5:00,20.4,0.6,0.4,99,,7,279,21.7
2020-07-25 6:00,20.3,1.2,0.8,99,0,7,183,21.6
2020-07-25 7:00,20.4,1.1,0.7,99,0,10,474,21.8
2020-07-25 8:00,20.8,0.6,1,99,0,6,1735,22.9
2020-07-25 9:00,22.2,0.3,1.6,99,0.1,9,2000,27.2
2020-07-25 10:00,22.5,,0.8,99,0,9,2000,26.7
2020-07-25 11:00,21.7,0,0.9,99,0,10,1624,25
2020-07-25 12:00,21.9,0.9,0.4,99,0,10,1146,26.1
2020-07-25 13:00,21.8,2.6,0.1,99,0,9,237,26.3
2020-07-25 14:00,23.1,0.2,0.4,99,0,10,1963,28.3
2020-07-25 15:00,23.6,,0.8,99,0,8,2000,28.7
2020-07-25 16:00,24.6,,1,91,0.1,9,2000,30.5
2020-07-25 17:00,24.9,,1.3,92,0.7,9,2000,30.3
2020-07-25 18:00,24.9,,0.9,90,1,6,2000,29.8
2020-07-25 19:00,24.3,,0.5,97,0.2,6,2000,26.5
2020-07-25 20:00,22.5,,1.8,99,0,5,2000,24.7
2020-07-25 21:00,22.4,,0.1,99,,7,2000,24.1
2020-07-25 22:00,22.4,,0.3,99,,10,2000,23.8
2020-07-25 23:00,22,0.5,0.9,99,,4,267,23.6
2020-07-26 0:00,22.1,0,0.6,99,,6,659,23.4
2020-07-26 1:00,21.9,,1,99,,9,725,23.2
2020-07-26 2:00,21.6,0.1,0.6,99,,7,514,23.1
2020-07-26 3:00,21.4,0.9,0.6,99,,5,357,23
2020-07-26 4:00,21.4,1.3,1.1,99,,5,443,22.9
2020-07-26 5:00,21.8,,0.6,99,,5,1697,22.8
2020-07-26 6:00,21.6,,0.4,99,0,5,856,22.9
2020-07-26 7:00,21.5,0.1,0.8,99,0,5,472,23.2
2020-07-26 8:00,21.7,1.2,0.8,99,0,5,409,23.7
2020-07-26 9:00,22,0.3,1.6,99,0,7,1277,25.6
2020-07-26 10:00,23.3,,0.9,99,0,10,1972,28.3
2020-07-26 11:00,23.1,,0.9,99,0,10,1996,26.2
2020-07-26 12:00,24.7,,0.9,97,0,10,2000,29.6
2020-07-26 13:00,27.4,,0.8,85,0.7,8,2000,36
2020-07-26 14:00,27.6,,0.6,78,0.8,8,2000,35.2
2020-07-26 15:00,26.9,,0.5,85,0.1,8,2000,31.3
2020-07-26 16:00,26.7,,1.3,93,0.4,8,2000,30.6
2020-07-26 17:00,26.2,,0.9,97,0,8,2000,28.7
2020-07-26 18:00,25.5,,0.9,99,0,10,2000,27.4
2020-07-26 19:00,24.6,,1.1,99,0,10,2000,26.2
2020-07-26 20:00,23.9,,0.7,99,0,10,1953,25.3
2020-07-26 21:00,23.4,,0.6,99,,10,2000,24.5
2020-07-26 22:00,23,,0.8,99,,10,1583,24.1
2020-07-26 23:00,22.7,,0.1,99,,10,1649,23.8
2020-07-27 0:00,22.6,,0.3,99,,9,1392,23.4
2020-07-27 1:00,22.9,,0.5,99,,10,984,23.1
2020-07-27 2:00,21.7,,0.9,99,,10,582,22.6
2020-07-27 3:00,21.4,,0.2,99,,10,491,22.4
2020-07-27 4:00,21.5,,0.7,99,,10,514,22.5
2020-07-27 5:00,21.4,,0.4,99,,10,414,22.4
2020-07-27 6:00,21.6,,0.2,99,0,10,489,22.6
2020-07-27 7:00,22.1,,0.3,99,0,10,403,23.2
2020-07-27 8:00,22.7,,0.5,99,0,10,407,24.6
2020-07-27 9:00,23.5,,0.5,99,0,10,555,26.1
2020-07-27 10:00,24.6,,0.8,98,0,9,530,27.2
2020-07-27 11:00,24.7,0,1,97,0,10,521,27.5
2020-07-27 12:00,24.1,0.3,1.1,99,0,10,412,27.5
2020-07-27 13:00,24.6,0.1,0.9,99,0,10,446,27.9
2020-07-27 14:00,24.8,0.2,0.9,99,0,10,428,27.4
2020-07-27 15:00,25.3,0.1,1,99,0,10,581,28.9
2020-07-27 16:00,24.8,0,1,99,0,10,669,27.3
2020-07-27 17:00,23.6,0.6,0.1,99,0,10,438,26.1
2020-07-27 18:00,23.2,0.4,0.2,99,0,10,509,25.4
2020-07-27 19:00,22.8,2.7,1,99,0,10,212,24.4
2020-07-27 20:00,22.7,1.5,0.6,99,0,10,363,24.1
2020-07-27 21:00,22.2,0.5,0.8,99,,10,720,23.8
2020-07-27 22:00,22,1.4,0.1,99,,9,541,23.6
2020-07-27 23:00,22,0.4,1.1,99,,10,1190,23.4
2020-07-28 0:00,22.1,0.1,0.4,99,,10,1259,23.4
2020-07-28 1:00,21.7,1.4,0.7,99,,10,1562,23.3
2020-07-28 2:00,21.7,0.1,0.4,99,,10,1356,23.2
2020-07-28 3:00,21.6,0.4,0,99,,10,947,23.2
2020-07-28 4:00,21.5,0.2,0.3,99,,10,422,23.1
2020-07-28 5:00,21.5,0,0.2,99,,10,1612,23
2020-07-28 6:00,21.6,0.1,0,99,0,10,2000,23
2020-07-28 7:00,21.8,,0.2,99,0,9,2000,23.6
2020-07-28 8:00,22.3,,0.1,99,0,9,2000,24.5
2020-07-28 9:00,22.6,,0.4,99,0,10,2000,25.1
2020-07-28 10:00,22.9,,0.2,99,0,10,2000,25.6
2020-07-28 11:00,23.7,,0.8,99,0,9,1072,26.5
2020-07-28 12:00,24.1,,0.3,99,0,10,,27.4
2020-07-28 13:00,24.1,,1.5,99,0,10,,27.2
2020-07-28 14:00,23.7,0,1.1,99,0,10,,26.3
2020-07-28 15:00,23.6,,0.9,99,0,10,1162,26.1
2020-07-28 16:00,23.3,0.4,0.8,99,0,10,927,25.3
2020-07-28 17:00,23.4,0,0.3,99,0,10,1260,25.1
2020-07-28 18:00,23.2,2.4,0.4,99,0,10,669,25
2020-07-28 19:00,23.1,0.8,0.1,99,0,10,415,24.6
2020-07-28 20:00,22.8,4.2,0.3,99,0,10,478,24.1
2020-07-28 21:00,22.7,7.2,0.6,99,,10,135,23.6
2020-07-28 22:00,22.5,2.5,0.1,99,,10,366,23.7
2020-07-28 23:00,22.5,0,0.1,99,,10,269,23.7
2020-07-29 0:00,22.5,0.1,0,99,,10,313,23.7
2020-07-29 1:00,22.4,0.5,0.2,99,,10,,23.6
2020-07-29 2:00,22.3,1.8,0,99,,10,,23.6
2020-07-29 3:00,22.1,3.1,0,99,,10,,23.4
2020-07-29 4:00,22.2,3.8,0,99,,10,,23.4
2020-07-29 5:00,22.3,0.7,0,99,,10,,23.4
2020-07-29 6:00,22.3,0.1,0.5,99,0,10,,23.5
2020-07-29 7:00,22.5,0,0.2,99,0,10,,23.7
2020-07-29 8:00,22.6,1,0,99,0,10,,24.1
2020-07-29 9:00,22.8,3.4,0,99,0,10,,24.1
2020-07-29 10:00,22.9,2.9,0.1,99,0,10,,24.1
2020-07-29 11:00,23.1,3.3,1,99,0,10,,24.7
2020-07-29 12:00,23.4,0.8,0.5,99,0,10,,25.2
2020-07-29 13:00,23.6,0,0,99,0,10,,25.6
2020-07-29 14:00,23.8,0.1,0.8,99,0,10,,25.8
2020-07-29 15:00,24,0,0,99,0,10,,26.3
2020-07-29 16:00,24.1,0,0.6,99,0,10,,26.6
2020-07-29 17:00,24.6,,0.6,99,0,10,,27.4
2020-07-29 18:00,25.1,,0.6,99,0,10,,27.3
2020-07-29 19:00,24.7,,0.3,99,0,9,,26.1
2020-07-29 20:00,24.1,,0.6,99,0,8,,25
2020-07-29 21:00,23.9,,0.3,99,,9,,24.4
2020-07-29 22:00,23.6,,0.3,99,,,,24.3
2020-07-29 23:00,23.5,,0.2,99,,,,24.4
2020-07-30 0:00,23.3,,0.2,99,,4,,24.1
2020-07-30 1:00,23.2,,0.3,99,,9,,24
2020-07-30 2:00,23.1,,0.1,99,,8,,23.9
2020-07-30 3:00,23.2,0,0.2,99,,9,,23.8
2020-07-30 4:00,23.1,0,0.1,99,,9,,23.8
2020-07-30 5:00,23.2,,0.4,99,,10,,23.9
2020-07-30 6:00,23.3,0.1,0.1,99,0,10,,23.9
2020-07-30 7:00,23.6,0,1.3,99,0,10,,24
2020-07-30 8:00,22.5,5.4,0.2,99,0,10,,23.9
2020-07-30 9:00,22.6,1.8,0.4,99,0,10,,23.9
2020-07-30 10:00,22.4,6,0.4,99,0,10,,23.4
2020-07-30 11:00,22.6,2.2,0.9,99,0,10,,23.3
2020-07-30 12:00,21.9,3.2,1.2,99,0,,,23.3
2020-07-30 13:00,22.1,1.6,0.4,99,0,10,,23.5
2020-07-30 14:00,23.7,0.1,0.9,99,0.1,10,,27.9
2020-07-30 15:00,24.4,0,0.7,99,0.3,10,,30.4
2020-07-30 16:00,24.2,,0.5,98,0.2,10,,29.6
2020-07-30 17:00,24,,0.7,99,0,10,,27.5
2020-07-30 18:00,24.2,,0.7,99,0.2,8,,26.7
2020-07-30 19:00,23.9,,0.2,99,0,8,,25.6
2020-07-30 20:00,22.8,,0.2,99,0,8,,24.1
2020-07-30 21:00,22.3,,0.6,99,,8,,23.3
2020-07-30 22:00,22,,0.2,99,,7,,22.9
2020-07-30 23:00,21.7,,0.4,99,,4,,22.4
2020-07-31 0:00,21.3,,0.5,99,,8,,22.2
2020-07-31 1:00,21.4,,0.4,99,,5,,22
2020-07-31 2:00,21.5,,0,99,,10,,22.4
2020-07-31 3:00,21.9,,0.7,99,,10,,22.6
2020-07-31 4:00,21.8,0,0,99,,8,,22.7
2020-07-31 5:00,21.7,,0,99,,9,,22.7
2020-07-31 6:00,21.7,,0.1,99,0,9,,22.8
2020-07-31 7:00,22.4,,0,99,0,9,,23.9
2020-07-31 8:00,23.5,,0,99,0,10,,25.4
2020-07-31 9:00,24.2,,0,99,0,10,,26
2020-07-31 10:00,24.8,,0,99,0,10,,26.8
2020-07-31 11:00,25.1,,0.3,99,0,10,,27.3
2020-07-31 12:00,27.3,0,0.5,93,0.6,8,,33.9
2020-07-31 13:00,29.7,,1.6,78,0.9,8,,36.7
2020-07-31 14:00,29.7,,1.3,78,0.5,9,,35.5
2020-07-31 15:00,30.3,,0.8,75,0.3,9,,36
2020-07-31 16:00,30.5,,0.7,78,0.5,8,,35.2
2020-07-31 17:00,29.4,0,1,93,0.3,8,,32.4
2020-07-31 18:00,28.8,0,0.5,97,0,9,,30.8
2020-07-31 19:00,27.7,,0.4,99,0,10,,28.7
2020-07-31 20:00,26.8,,0.3,99,0,10,,27.4
2020-07-31 21:00,26.2,,0.9,99,,9,,26.5
2020-07-31 22:00,25.5,,1.1,99,,10,,25.9
2020-07-31 23:00,25.1,,0.4,99,,10,,25.6
2020-08-01 0:00,24.6,,0.6,99,,,,25.2
2020-08-01 1:00,24.5,,0.1,99,,9,,25.1
2020-08-01 2:00,24.2,0,0.2,99,,8,,24.8
2020-08-01 3:00,24.1,0,0.2,99,,10,,24.8
2020-08-01 4:00,24,0,0.1,99,,10,,24.7
2020-08-01 5:00,23.9,0,0.1,99,,10,,24.5
2020-08-01 6:00,23.8,0,0.2,99,0,10,,24.5
2020-08-01 7:00,24.3,,0,99,0,10,,25.6
2020-08-01 8:00,25.5,,0,99,0,9,,27.5
2020-08-01 9:00,27.1,,0.2,98,0.7,8,,30.8
2020-08-01 10:00,29.7,,0.7,87,0.7,7,,34.6
2020-08-01 11:00,29.8,,0.7,84,0.7,8,,35.3
2020-08-01 12:00,30.4,,0.9,81,0.4,7,,35.5
2020-08-01 13:00,30.6,,1.1,75,0.8,7,,38.3
2020-08-01 14:00,30.2,,0.9,77,0.4,10,,35.1
2020-08-01 15:00,30,,0.8,81,0,10,,33.2
2020-08-01 16:00,29.5,0,0.4,91,0,10,,31.6
2020-08-01 17:00,27.4,1.6,0.7,99,0,10,,30
2020-08-01 18:00,27.5,,0.5,99,0,10,,29.1
2020-08-01 19:00,26.3,0,0.4,98,0,10,,27.7
2020-08-01 20:00,25.2,0,0.3,99,0,10,,26.7
2020-08-01 21:00,25.2,,0.7,99,,10,,26.1
2020-08-01 22:00,26.5,,0.6,99,,9,,26
2020-08-01 23:00,25.8,,0.8,99,,8,,25.6
2020-08-02 0:00,26,,1.3,99,,,,25.3
2020-08-02 1:00,25.8,,1.4,99,,6,,24.9
2020-08-02 2:00,24.7,,0.4,99,,8,,25.1
2020-08-02 3:00,25.5,,0.4,99,,8,,25.2
2020-08-02 4:00,25,,0.4,99,,5,,24.6
2020-08-02 5:00,24.3,,0.2,99,,7,,24.2
2020-08-02 6:00,23.9,,0.3,99,0,7,,24
2020-08-02 7:00,23.9,,0.6,99,0,8,,24.4
2020-08-02 8:00,27.2,,0.4,98,0.4,7,,26.7
2020-08-02 9:00,26.8,,0.8,98,0.3,10,,28.3
2020-08-02 10:00,27.5,,0.4,98,0,10,,29.1
2020-08-02 11:00,28.9,,0.6,91,0,10,,32.3
2020-08-02 12:00,29.4,,0.3,89,0,10,,32.9
2020-08-02 13:00,30.8,,0.6,80,0.1,8,,35.1
2020-08-02 14:00,30.6,,0.8,79,0.1,10,,34.5
2020-08-02 15:00,31,,0.6,80,0,10,,34.2
2020-08-02 16:00,30.5,,0.7,83,0,10,,32.8
2020-08-02 17:00,30.1,,0.5,84,0,10,,31.4
2020-08-02 18:00,29.1,,0.8,91,0,10,,29.7
2020-08-02 19:00,27.9,0,0.5,99,0,10,,28.6
2020-08-02 20:00,27.5,,0.4,98,0,9,,27.3
2020-08-02 21:00,27.8,,0.8,97,,10,,26.6
2020-08-02 22:00,27.6,,0.8,97,,10,,26.3
2020-08-02 23:00,27.3,,1.4,97,,10,,25.8
2020-08-03 0:00,26.8,,0.8,98,,,,25.6
2020-08-03 1:00,26.4,,0.6,98,,8,,25.2
2020-08-03 2:00,24.4,,0.6,99,,5,,24.8
2020-08-03 3:00,24.3,,0.6,99,,9,,24.7
2020-08-03 4:00,24.1,,0.5,99,,10,,24.5
2020-08-03 5:00,23.9,,0.1,99,,10,,24.4
2020-08-03 6:00,24,,0.3,99,0,10,,24.4
2020-08-03 7:00,24.5,,0.6,99,0,10,,25.5
2020-08-03 8:00,26.7,,0.1,98,0,10,,27.1
2020-08-03 9:00,27.9,,0.3,90,0.1,8,,29.9
2020-08-03 10:00,28.7,,0.7,84,0.6,9,,32.5
2020-08-03 11:00,30.6,,1.3,76,0.7,9,,37.3
2020-08-03 12:00,30,,0.8,77,0.2,10,,35.3
2020-08-03 13:00,30.5,,1.1,77,0.1,10,,36.1
2020-08-03 14:00,30.4,,0.7,79,0,10,,35
2020-08-03 15:00,30.8,,0.9,77,0,9,,35.3
2020-08-03 16:00,30.2,,1.1,83,0,10,,33.1
2020-08-03 17:00,29.4,,0.9,90,0,10,,31.6
2020-08-03 18:00,26.5,6,0.2,99,0,9,,29.5
2020-08-03 19:00,26.2,,0.6,99,0,10,,28.3
2020-08-03 20:00,26,,0.4,99,0,10,,27.2
2020-08-03 21:00,25.3,,0.5,99,,9,,26.5
2020-08-03 22:00,25.1,,0.4,99,,8,,26.1
2020-08-03 23:00,24.8,,0.5,99,,9,,25.7
2020-08-04 0:00,24.6,,0.3,99,,,,25.4
2020-08-04 1:00,24.4,,0.4,99,,8,,25.2
2020-08-04 2:00,24.1,,0.2,99,,3,,24.7
2020-08-04 3:00,23.8,,0.4,99,,4,,24.4
2020-08-04 4:00,23.4,,0.6,99,,7,,24.1
2020-08-04 5:00,23.4,,0.8,99,,8,,24
2020-08-04 6:00,23.4,,0.8,99,0,8,,24
2020-08-04 7:00,24.6,,0.2,99,0,7,,25.7
2020-08-04 8:00,26.5,,0.6,99,0.9,7,,28.2
2020-08-04 9:00,27,,0.3,97,0.2,8,,29.8
2020-08-04 10:00,28.9,,0.7,91,0.3,8,,32.2
2020-08-04 11:00,30.1,,2.1,84,0.9,6,,36.4
2020-08-04 12:00,30.8,,1.2,81,0.7,7,,36.3
2020-08-04 13:00,31.1,,2.6,78,0.5,8,,36.2
2020-08-04 14:00,31.2,,0.6,77,0.3,9,,35.5
2020-08-04 15:00,31.5,0,0.7,77,0.4,8,,34.2
2020-08-04 16:00,31.8,0,0.5,77,0.6,7,,35.4
2020-08-04 17:00,31.8,,0.8,78,0.5,8,,34.7
2020-08-04 18:00,30.5,,0.9,81,0.7,7,,31.5
2020-08-04 19:00,29.8,,1.3,83,0.1,8,,29
2020-08-04 20:00,29.3,,1,86,0,10,,28.1
2020-08-04 21:00,28.4,,0.7,90,,8,,27.3
2020-08-04 22:00,28.2,,1.7,90,,5,,26.6
2020-08-04 23:00,27.2,,0.4,98,,5,,26.1
2020-08-05 0:00,27.2,,1.3,98,,,,25.9
2020-08-05 1:00,25.6,,0.4,99,,4,,25.6
2020-08-05 2:00,25.7,,0.8,99,,5,,25.6
2020-08-05 3:00,26.8,,1.5,98,,6,,25.4
2020-08-05 4:00,24.8,,0.2,99,,10,,25.3
2020-08-05 5:00,26.5,,1.8,98,,10,,25.2
2020-08-05 6:00,25.9,,1.2,99,0,7,,25.1
2020-08-05 7:00,26.8,,0.9,98,0,7,,26.3
2020-08-05 8:00,27.4,,1.5,97,0,7,,27.4
2020-08-05 9:00,28.6,,1.2,89,0.2,8,,30.4
2020-08-05 10:00,29.7,,1.2,84,0.5,8,,32.7
2020-08-05 11:00,30.9,,1.2,80,1,7,,36.4
2020-08-05 12:00,30.4,,1.1,79,0.6,10,,36.5
2020-08-05 13:00,30,,1.3,79,0.5,9,,36
2020-08-05 14:00,28.8,,1,86,0,10,,32.2
2020-08-05 15:00,28.6,0,0.7,89,0,10,,31.2
2020-08-05 16:00,28.6,0,0.6,89,0,10,,30.4
2020-08-05 17:00,27.9,0.1,0.7,98,0,10,,30.1
2020-08-05 18:00,27.5,0,0.4,99,0,10,,28.8
2020-08-05 19:00,27.9,0,0.7,98,0,9,,28.3
2020-08-05 20:00,27.7,,1.2,97,0,10,,27.1
2020-08-05 21:00,28,,1.1,95,,9,,26.9
2020-08-05 22:00,27.8,0,1.5,95,,8,,26.6
2020-08-05 23:00,27.7,0,1.5,95,,7,,26.4
2020-08-06 0:00,26.5,0.6,1.3,99,,,,26.2
2020-08-06 1:00,26,1.7,1.1,99,,10,,26.2
2020-08-06 2:00,25.9,5.6,1.5,99,,9,,25.9
2020-08-06 3:00,25.1,16.5,2.1,99,,10,,25.5
2020-08-06 4:00,26,3.2,2.3,99,,10,,25.5
2020-08-06 5:00,26.3,0.4,1.3,99,,10,,25.5
2020-08-06 6:00,26.1,1.5,2.8,99,0,10,,25.4
2020-08-06 7:00,26.7,0.1,1.5,99,0,10,,25.7
2020-08-06 8:00,27.2,0,1.7,97,0,10,,26.1
2020-08-06 9:00,27.7,,1,94,0,10,,27.4
2020-08-06 10:00,27.4,0.2,2.1,95,0,10,,27.3
2020-08-06 11:00,26.6,4,0.5,99,0,10,,28.8
2020-08-06 12:00,26.8,,1.4,99,0,10,,28.2
2020-08-06 13:00,27.5,,1.3,95,0,10,,28.4
2020-08-06 14:00,29.1,,0.9,85,0.1,10,,32.6
2020-08-06 15:00,29.7,,0.6,89,0.1,10,,32.6
2020-08-06 16:00,29.2,,0.8,95,0.2,10,,32.7
2020-08-06 17:00,29.3,,0.7,91,0.2,8,,31.9
2020-08-06 18:00,28.7,,0.9,93,0.1,9,,30
2020-08-06 19:00,27.9,,1,98,0,9,,28.6
2020-08-06 20:00,27.1,,0.3,99,0,10,,27.8
2020-08-06 21:00,26.5,,0.6,99,,10,,27.4
2020-08-06 22:00,26,0,0.5,99,,10,,26.9
2020-08-06 23:00,25.5,,0.1,99,,10,,26.5
2020-08-07 0:00,25.1,,0.5,99,,10,,26.1
2020-08-07 1:00,24.7,,0.3,99,,10,,25.7
2020-08-07 2:00,24.6,,0.6,99,,10,,25.5
2020-08-07 3:00,24.4,,0.1,99,,10,,25.4
2020-08-07 4:00,24.3,,0.6,99,,10,,25.3
2020-08-07 5:00,24.5,,0,99,,10,,25.5
2020-08-07 6:00,24.8,0,0.1,99,0,10,,25.6
2020-08-07 7:00,24.4,0,0.3,99,0,10,,25.6
2020-08-07 8:00,23.9,1.7,0.4,99,0,10,,25.6
2020-08-07 9:00,23.8,6.6,0.1,99,0,10,,25.3
2020-08-07 10:00,23.6,5.6,0.7,99,0,10,,26.1
2020-08-07 11:00,23.8,1.5,0,99,0,10,,26.1
2020-08-07 12:00,24,4.5,0,99,0,10,,26.2
2020-08-07 13:00,24,3.2,0.5,99,0,10,,26.2
2020-08-07 14:00,23.9,3.9,0.6,99,0,10,,25.7
2020-08-07 15:00,23.1,30.8,1.2,99,0,10,,24.4
2020-08-07 16:00,22.6,15.6,1.2,99,0,10,,24.3
2020-08-07 17:00,22.3,18,0.7,99,0,10,,23.8
2020-08-07 18:00,22.4,1.3,0.1,99,0,10,,24.2
2020-08-07 19:00,22.2,1.1,0.5,99,0,10,,24
2020-08-07 20:00,22.2,0.7,0.3,99,0,10,,23.9
2020-08-07 21:00,22.3,0.5,0.1,99,,10,,23.9
2020-08-07 22:00,22.2,0,0.7,99,,10,,23.9
2020-08-07 23:00,22,5.2,0.2,99,,10,,23.6
2020-08-08 0:00,21.8,2.6,0.2,99,,10,,23.5
2020-08-08 1:00,21.9,4.4,0.7,99,,10,,23.5
2020-08-08 2:00,21.8,2.7,0.8,99,,10,,23.4
2020-08-08 3:00,21.9,2.1,0.1,99,,1,,23.4
2020-08-08 4:00,21.9,1,0.7,99,,10,,23.4
2020-08-08 5:00,21.8,15.3,0.2,99,,10,,23.1
2020-08-08 6:00,21.8,10.3,0,99,0,10,,23.1
2020-08-08 7:00,21.8,1.6,0.1,99,0,10,,23.4
2020-08-08 8:00,22.1,1,0,99,0,10,,23.8
2020-08-08 9:00,22.4,0.5,0.1,99,0,10,,24.1
2020-08-08 10:00,22.6,2.6,0.4,99,0,10,,24.1
2020-08-08 11:00,22.5,8.1,0.3,99,0,10,,23.9
2020-08-08 12:00,22.7,7.6,0.2,99,0,10,,24.3
2020-08-08 13:00,23.4,2.8,0,99,0,10,,25.2
2020-08-08 14:00,23.8,2.5,0.5,99,0,10,,25.4
2020-08-08 15:00,23.5,5.8,0.9,99,0,10,,25.2
2020-08-08 16:00,23.6,2.3,0.2,99,0,10,,25.5
2020-08-08 17:00,23.7,4.5,0.2,99,0,10,,25.2
2020-08-08 18:00,24,4.1,0.9,99,0,10,,24.7
2020-08-08 19:00,23.7,8.4,0.3,99,0,10,,24.5
2020-08-08 20:00,23.7,3.8,0.7,99,0,10,,24.3
2020-08-08 21:00,23.7,0.3,0.3,99,,10,,24.4
