date_time,temperature,precipitation,wind_speed,humidity,radiation,total_cloudiness,visibility,ground_temp
90000,20.93882214,0,0.3009818,96.91221961,0.109630144,10.01005482,1999.981606,24.87815466
90010,20.29480984,0,0.358722114,92.90733265,0.070290916,9.95443751,2000.023331,27.98254481
90020,20.25706412,0,0.407594237,98.44785722,0.116915723,9.974488232,1999.983233,26.39048974
90030,19.65265726,0,0.444139365,93.621594,0.094525009,9.950633805,1999.990252,26.32189082
90040,20.63562647,0,0.298696165,93.6186582,0.08854497,10.01761493,2000.05538,24.78445596
90050,20.52030817,0,0.423979069,95.24384867,0.030343828,10.02098713,1999.955339,24.98010261
90100,20.91010689,0,0.358844815,100.2621614,0.013272546,10.02100351,2000.08088,27.34742886
90110,19.87522213,0,0.284535504,93.70428334,0.024588857,10.07731784,1999.900849,25.2045149
90120,20.08259098,0,0.347203526,97.72941109,0.072336962,10.04364339,1999.926134,23.8576778
90130,20.84084587,0,0.456929333,93.41086664,0.091771461,9.938339206,1999.907479,26.94224037
90140,20.89641725,0,0.373132342,94.11303374,0.07594984,9.916534562,2000.043601,25.03424448
90150,20.34870461,0,0.34172962,94.30994925,0.088402825,9.926718308,2000.041296,26.5710709
90200,19.97204702,0,0.473923368,94.90493978,0.019968216,9.968880442,2000.050891,28.32338869
90210,20.90554851,0,0.324989166,95.89614584,0.023206865,9.905863998,1999.955421,23.64885783
90220,20.0318767,0,0.302767993,95.4038754,0.029969666,9.977888473,2000.002858,27.71366681
90230,20.86483674,0,0.403379575,97.05819216,0.055951949,9.970786985,1999.941074,28.40239327
90240,21.04615245,0,0.51685769,96.27716638,0.026820933,9.908030126,1999.989255,25.73172341
90250,19.52922071,0,0.472110377,99.73774366,0.070130286,9.933411693,1999.903522,25.97028358
90300,19.96134674,0,0.490540154,98.48118642,0.059737157,10.05750024,1999.972448,25.36855748
90310,19.8691335,0,0.28741983,98.20147666,0.021629462,9.945628586,1999.940589,28.79811522
90320,19.57330597,0,0.440863965,97.97517661,0.022250321,10.05119649,2000.060767,24.69199976
90330,20.67290979,0,0.504865781,93.20085959,-0.013760165,10.08292801,1999.925297,25.59065823
90340,20.40165658,0,0.437596569,99.16228429,0.089679322,10.07439796,2000.067659,25.30660683
90350,20.03792316,0,0.353262535,96.47280287,0.082332337,10.09923589,1999.936253,27.15666876
90400,19.87247578,0,0.504830237,93.32193552,0.113677087,10.04203424,1999.967388,27.44409146
90410,20.47239709,0,0.342534676,93.52645507,0.029106427,10.00079108,1999.987676,26.31070027
90420,20.48080012,0,0.463326029,91.44222841,0.034987175,10.05906831,1999.940254,26.3011216
90430,19.85829216,0,0.367990687,95.76860484,0.062375213,9.963382367,2000.07258,28.15166781
90440,19.58500884,0,0.36341918,93.74965727,0.055653715,10.01238312,1999.970945,25.04543669
90450,20.84819073,0,0.396263709,91.85091528,0.044664696,9.979853232,1999.986749,26.55455826
90500,20.67004882,0,0.406828621,94.44066913,0.001902491,10.04289081,2000.058267,24.80650989
90510,20.68861629,0,0.33074313,96.34279001,0.060518996,9.907705732,1999.938913,24.68216853
90520,19.91971352,0,0.486949393,97.05284814,0.053958242,9.973340208,2000.044863,24.25253137
90530,19.62483491,0,0.310105709,96.91735942,0.027039537,9.977413589,2000.094299,26.23440991
90540,20.11291125,0,0.452468551,93.33198656,0.001765856,10.09170874,2000.035071,25.57924677
90550,19.93751213,0,0.485318925,93.74569937,0.072159215,9.994719368,2000.005848,25.85849506
90600,19.9265785,0,0.490882647,96.20794644,0.06226239,9.940751913,2000.037833,24.95348304
90610,19.82627117,0,0.428579283,94.73624539,0.009397725,10.08191413,1999.911694,24.90395117
90620,20.51481446,0,0.521818792,94.5331313,0.063298347,10.01131049,2000.035262,25.36273673
90630,19.81995874,0,0.33019625,97.51062913,0.039495114,9.972025238,2000.093484,25.14106639
90640,20.26282782,0,0.409248923,94.84615577,0.054102334,9.926249403,2000.017544,24.29250338
90650,20.74374948,0,0.473137267,97.27765714,0.029223923,9.952537864,1999.900013,23.91208268
90700,20.1771174,0,0.445282255,97.15615812,0.018755416,10.00690234,1999.968498,25.39177204
90710,20.44958671,0,0.441536878,96.30767578,0.06166837,9.991972596,2000.030466,27.94077857
90720,20.75332297,0,0.490041677,92.88343398,0.021742614,9.965157209,2000.030281,28.599934
90730,20.26254577,0,0.378349154,98.71701957,-0.006580417,10.00065423,2000.056691,25.30351274
90740,20.15316413,0,0.346947146,94.51990708,0.101430045,9.906919613,2000.086556,26.12901967
90750,20.71812615,0,0.465118924,92.67353365,0.015766924,10.03954754,1999.924088,23.80974468
90800,20.03980828,0,0.282666817,93.77461517,0.061268756,10.09705066,1999.924308,25.79619756
90810,19.87884354,0,0.34314544,92.89654598,0.063836657,9.909407679,1999.934586,26.42008925
90820,20.92629188,0,0.336437936,93.57026993,0.048455028,10.05594651,1999.94188,27.54190361
90830,19.50489807,0,0.41528441,98.35696084,0.014514235,9.969165117,1999.98015,24.52661512
90840,21.10402773,0,0.45091882,96.06801773,0.047429135,10.01977294,2000.016753,26.31206755
90850,20.30155091,0,0.457098144,96.85331896,0.088329223,9.930607773,1999.94327,25.95820309
90900,20.12327503,0,0.424200965,94.50482534,0.03433361,10.06453787,1999.949898,27.25475323
90910,19.94106665,0,0.341894743,93.75110194,0.06631715,9.950801383,1999.999086,23.95059228
90920,20.43543988,0,0.466825668,96.11355415,0.038512899,10.00882648,1999.955887,24.73131604
90930,21.00152679,0,0.30762894,95.81927487,0.101705948,10.07805224,2000.091656,27.62025292
90940,20.58581058,0,0.442504611,97.72548576,0.101242949,10.09374179,1999.954153,25.72575902
90950,20.69378685,0,0.437055211,97.88533277,-0.005040309,9.92006614,1999.969524,25.46644014
91000,20.08308963,0,0.387360072,96.12182259,-0.007698019,10.08155958,2000.0979,26.5970942
91010,20.3405521,0,0.436042121,94.56472885,0.077665527,9.938290884,1999.946115,24.71271283
